example 71735 26238.595797:          1 cycles: 
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71735 26238.595810:          9 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71735 26238.595812:        113 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71735 26238.595815:       1524 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71735 26238.595818:      19945 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71737 26238.595822:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71735 26238.595825:     266466 cycles: 
	           9fbb4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    7fe12b223398 [unknown] ([unknown])
	          13b670 std::basic_ostream<char, std::char_traits<char> >::~basic_ostream+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	9cbe158b48000e9e [unknown] ([unknown])

example 71737 26238.595826:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71737 26238.595829:         12 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71737 26238.595831:        175 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71737 26238.595834:       2629 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71737 26238.595837:      35562 cycles: 
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71737 26238.595850:     507666 cycles: 
	ffffffffab34e045 dequeue_task_fair+0x5 ([kernel.kallsyms])
	ffffffffac2a48c6 __schedule+0x3c6 ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffab3f6a96 futex_wait_queue+0x66 ([kernel.kallsyms])
	ffffffffab3f6ef1 futex_wait+0x151 ([kernel.kallsyms])
	ffffffffab3f3518 do_futex+0x178 ([kernel.kallsyms])
	ffffffffab3f3a58 __x64_sys_futex+0x78 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           912db __lll_lock_wait_private+0x2b (/usr/lib/x86_64-linux-gnu/libc.so.6)

example 71738 26238.597654:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
